CarCode,CarLabel,Nm,NmAtRPM,HP,HPAtRPM
3473,chiron_16,1623.0,2500.0,1479.7,6500.0
3474,brz_rd_sport_21,664.9,4500.0,478.0,6500.0
3475,mp4_4_88,424.6,10000.0,676.5,12500.0
3476,suzuki_vision_gt_21,179.8,7500.0,225.2,10000.0
3477,s15_silvia_specr_tc_xx,351.5,7200.0,355.4,7200.0
3478,porsche_vision_gt_coupe_21,0.0,16000.0,0.0,16000.0
3479,jaguar_vision_gt_speedster_21,0.0,20000.0,0.0,20000.0
3480,swift_sports_gt4m_xx,441.3,4500.0,345.5,6500.0
3481,gr_86_rz_21,250.1,4000.0,232.3,7000.0
3483,m2_comp_18,550.2,2000.0,404.9,6000.0
3485,mercedes_amg_gt_black_20,800.2,2000.0,720.1,7000.0
3487,mustang_boss_429_69,611.0,3500.0,375.3,5000.0
3488,cayman_gt4_16,420.7,4500.0,380.1,7500.0
3489,a6gcs_spyder_54,194.2,5500.0,167.3,7500.0
3493,skyline_super_sillette_84,539.4,6500.0,561.9,7500.0
3495,rx_vision_15,489.3,7500.0,517.7,9000.0
3499,gr010_hybrid_21,671.5,6600.0,670.7,7800.0
3500,g70_33t_awd_pp_22,509.9,1500.0,367.7,6000.0
3501,g70_gt4m_xx,527.5,2500.0,414.5,6500.0
3502,g70_gt3m_xx,697.2,3000.0,547.8,6500.0
3503,rx_vision_gt3_concept_20_stl,539.4,6500.0,562.7,9000.0
3504,z_sport_22,475.6,1500.0,400.1,6500.0
3505,mangusta_69_cd,557.0,3500.0,301.6,6000.0
3506,brz_s_21,250.1,4000.0,232.3,7000.0
3507,porsche_vision_gt_spyder_22,0.0,16000.0,0.0,16000.0
3508,suzuki_vgt_gr3_22,490.3,7500.0,578.4,10000.0
3509,_911_carrera_rs_73,255.0,5000.0,206.8,6500.0
3510,ferrari_vision_gt_22,900.6,5500.0,1016.4,9000.0
3511,id_r_19,0.0,16000.0,0.0,16000.0
3512,roadster_nra_22,154.4,5000.0,130.6,7000.0
3513,s14_silvia_ks_s_94,274.6,4400.0,217.3,6000.0
3514,ds_21_pallas_70,166.7,3500.0,104.5,5500.0
3517,x2019_comp_19_25anv,340.9,15000.0,805.7,18000.0
3518,corvette_c8_stingray_20,637.4,4500.0,495.0,6500.0
3525,ra_272_65,142.2,11500.0,229.6,11500.0
