ID,cc,Type,Aspiration,FuelUseMultiplier,PowerType,EngineType,EngineName
2131,5935,V12,NA,0,0,1,AM08
2143,5200,V10,NA,0,0,1,DAR
1904,4000,V8,NA,0,0,1,P65B40
3221,-,-,TURBO,0,0,1,P63B44
3218,-,-,TURBO,0,0,1,P63B44
1902,4361,V8,NA,0,0,1,P65B44
2183,-,V8,NA,0,0,1,
2190,-,V8,NA,0,0,1,
3223,8383,V10,NA,0,0,1,
2158,4497,V8,NA,0,0,1,F136
1425,5409,V8,SuperCharger,0,0,1,
2159,-,V8,NA,0,0,1,
3235,-,V6,TURBO,0,0,1,
2160,-,-,NA,0,0,1,
2184,-,V8,SuperCharger,0,0,1,
2177,5204,V10,NA,0,0,1,DGF
3340,5407,V8,NA,0,0,1,2UR-GSE
3228,5327,V8,NA,0,0,1,2UR-GSE
3237,-,L4,TURBO,0,0,1,
2182,3799,V8,TURBO,0,0,1,M838T
1984,6064,V12,NA,0,0,1,BMW S70/2
3224,6208,V8,NA,0,0,1,M159
1797,-,V8,NA,0,0,1,M159
2185,-,-,TURBO,0,0,1,
1905,3799,V6,TURBO,0,0,1,VR38DETT
3183,3200,V6,TURBO,0,0,1,
3238,-,L4,TURBO,0,0,1,
3311,4000,Boxer6,NA,0,0,1,M97/80
2188,3799,V6,TURBO,0,0,1,Nissan VQ38DETT
2186,-,-,TURBO,0,0,1,
3352,-,-,TURBO,0,0,1,
2187,-,-,-,0,0,1,
3305,-,-,-,0,0,1,
2192,-,-,TURBO,0,0,1,
2166,-,-,TURBO,0,0,1,
2157,-,V8,NA,0,0,1,
3298,1984,L4,TURBO,0,0,1,DNU
3245,2979,L6,TURBO,0,0,1,
3246,7993,W16,TURBO,0,0,1,
3247,-,V8,NA,0,0,1,
3248,-,-,NA,0,0,1,
3249,-,V10,NA,0,0,1,
3263,4499,V8,NA,0,0,1,
2164,-,-,NA,0,0,1,
3251,3493,V6,TURBO,0,0,1,
2163,-,-,NA,0,0,1,
3252,4999,V8,SuperCharger,0,0,1,
3253,5204,V10,NA,0,0,1,
3254,4968,V8,NA,0,0,1,
3256,2188,L4,TURBO,0,0,1,
3257,3799,V8,TURBO,0,0,1,
3192,-,-,NA,0,0,1,
3258,1998,L4,TURBO,0,0,1,
2161,-,V6,TURBO,0,0,1,
3259,1598,L4,TURBO,0,0,1,
3310,3800,Boxer6,NA,0,0,1,MDB.XA
3260,1998,L4,TURBO,0,0,1,
1563,3498,V6,NA,0,0,1,V4Y (Nissan VQ35DE)
3261,1994,Boxer4,TURBO,0,0,1,
3399,-,-,TURBO,0,0,1,
3262,1998,Boxer4,NA,0,0,1,
3231,1984,L4,TURBO,0,0,1,
3514,2175,L4,NA,0,0,1,DX2-DS21
3509,2687,Boxer6,NA,0,0,1,911/83-911
78,1998,L4,TURBO,0,0,1,SR20DET-Silvia-S14-'96
781,1998,L4,TURBO,140,0,1,3S-GTE-661E-Celica
3517,3000,-,NA,100,0,1,X2019-25th
3518,6162,V8,NA,0,0,1,LT2-Corvette
3525,1495,V12,NA,100,0,1,RA272E-RA272
